Compiling 47 files with Solc 0.8.19
Solc 0.8.19 finished in 3.78s
Compiler run successful!
Analysing contracts...
Running tests...

Ran 7 tests for test/unit/RaffleTest.t.sol:RaffleTest
[PASS] testCheckUpKeepReturnsFalseIfNoBalance() (gas: 27602)
[PASS] testCheckUpKeepReturnsFalseIfRaffleNotOpen() (gas: 235838)
[PASS] testEnteringRaffleEmitsEvent() (gas: 69813)
[PASS] testNotAllowEntranceWhileRaffleIsCalculating() (gas: 236630)
[PASS] testRaffleInitializesInOpenState() (gas: 8023)
[PASS] testRaffleRecordsPlayersWhenTheyEnter() (gas: 69577)
[PASS] testRaffleRevertsWhenNotEnoughFunds() (gas: 11172)
Suite result: ok. 7 passed; 0 failed; 0 skipped; finished in 457.63ms (5.96ms CPU time)

Ran 1 test suite in 458.21ms (457.63ms CPU time): 7 tests passed, 0 failed, 0 skipped (7 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 41, line 10, chars 330-385, hits: 0)
- Line (location: source ID 41, line 11, chars 362-378, hits: 0)
- Statement (location: source ID 41, line 11, chars 362-378, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getConfigByChainId" (location: source ID 42, line 38, chars 1104-1494, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 42, line 41, chars 1269-1324, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 42, line 41, chars 1211-1430, hits: 0)
- Line (location: source ID 42, line 42, chars 1283-1313, hits: 0)
- Statement (location: source ID 42, line 42, chars 1283-1313, hits: 0)
- Branch (branch: 1, path: 1) (location: source ID 42, line 43, chars 1330-1457, hits: 0)
- Line (location: source ID 42, line 46, chars 1440-1477, hits: 0)
- Statement (location: source ID 42, line 46, chars 1440-1477, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 42, line 67, chars 2252-3295, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "createSubscriptionUsingConfig" (location: source ID 43, line 11, chars 455-768, hits: 0)
- Line (location: source ID 43, line 12, chars 540-586, hits: 0)
- Statement (location: source ID 43, line 12, chars 540-586, hits: 0)
- Statement (location: source ID 43, line 12, chars 568-586, hits: 0)
- Line (location: source ID 43, line 13, chars 596-660, hits: 0)
- Statement (location: source ID 43, line 13, chars 596-660, hits: 0)
- Line (location: source ID 43, line 14, chars 670-721, hits: 0)
- Statement (location: source ID 43, line 14, chars 670-721, hits: 0)
- Statement (location: source ID 43, line 14, chars 687-721, hits: 0)
- Line (location: source ID 43, line 15, chars 731-761, hits: 0)
- Statement (location: source ID 43, line 15, chars 731-761, hits: 0)
- Function "run" (location: source ID 43, line 36, chars 1322-1392, hits: 0)
- Line (location: source ID 43, line 37, chars 1354-1385, hits: 0)
- Statement (location: source ID 43, line 37, chars 1354-1385, hits: 0)
- Function "fundSubscriptionUsingConfig" (location: source ID 43, line 44, chars 1515-1901, hits: 0)
- Line (location: source ID 43, line 45, chars 1571-1617, hits: 0)
- Statement (location: source ID 43, line 45, chars 1571-1617, hits: 0)
- Statement (location: source ID 43, line 45, chars 1599-1617, hits: 0)
- Line (location: source ID 43, line 46, chars 1627-1691, hits: 0)
- Statement (location: source ID 43, line 46, chars 1627-1691, hits: 0)
- Line (location: source ID 43, line 47, chars 1701-1765, hits: 0)
- Statement (location: source ID 43, line 47, chars 1701-1765, hits: 0)
- Line (location: source ID 43, line 48, chars 1775-1824, hits: 0)
- Statement (location: source ID 43, line 48, chars 1775-1824, hits: 0)
- Line (location: source ID 43, line 50, chars 1835-1894, hits: 0)
- Statement (location: source ID 43, line 50, chars 1835-1894, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 43, line 62, chars 2226-2697, hits: 0)
- Line (location: source ID 43, line 70, chars 2503-2522, hits: 0)
- Statement (location: source ID 43, line 70, chars 2503-2522, hits: 0)
- Line (location: source ID 43, line 71, chars 2536-2691, hits: 0)
- Statement (location: source ID 43, line 71, chars 2536-2691, hits: 0)
- Line (location: source ID 43, line 76, chars 2705-2723, hits: 0)
- Statement (location: source ID 43, line 76, chars 2705-2723, hits: 0)
- Function "run" (location: source ID 43, line 80, chars 2746-2814, hits: 0)
- Line (location: source ID 43, line 81, chars 2778-2807, hits: 0)
- Statement (location: source ID 43, line 81, chars 2778-2807, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 43, line 86, chars 2855-3192, hits: 0)
- Line (location: source ID 43, line 87, chars 2934-2980, hits: 0)
- Statement (location: source ID 43, line 87, chars 2934-2980, hits: 0)
- Statement (location: source ID 43, line 87, chars 2962-2980, hits: 0)
- Line (location: source ID 43, line 88, chars 2990-3054, hits: 0)
- Statement (location: source ID 43, line 88, chars 2990-3054, hits: 0)
- Line (location: source ID 43, line 89, chars 3064-3119, hits: 0)
- Statement (location: source ID 43, line 89, chars 3064-3119, hits: 0)
- Line (location: source ID 43, line 90, chars 3129-3185, hits: 0)
- Statement (location: source ID 43, line 90, chars 3129-3185, hits: 0)
- Function "run" (location: source ID 43, line 110, chars 3692-3915, hits: 0)
- Line (location: source ID 43, line 111, chars 3726-3854, hits: 0)
- Statement (location: source ID 43, line 111, chars 3726-3854, hits: 0)
- Statement (location: source ID 43, line 111, chars 3757-3854, hits: 0)
- Line (location: source ID 43, line 115, chars 3864-3908, hits: 0)
- Statement (location: source ID 43, line 115, chars 3864-3908, hits: 0)

Uncovered for src/Raffle.sol:
- Line (location: source ID 44, line 136, chars 4574-4756, hits: 0)
- Branch (branch: 2, path: 0) (location: source ID 44, line 136, chars 4574-4756, hits: 0)
- Statement (location: source ID 44, line 136, chars 4588-4745, hits: 0)
- Function "fulfillRandomWords" (location: source ID 44, line 164, chars 5526-6289, hits: 0)
- Line (location: source ID 44, line 171, chars 5730-5787, hits: 0)
- Statement (location: source ID 44, line 171, chars 5730-5787, hits: 0)
- Statement (location: source ID 44, line 171, chars 5754-5787, hits: 0)
- Line (location: source ID 44, line 172, chars 5797-5852, hits: 0)
- Statement (location: source ID 44, line 172, chars 5797-5852, hits: 0)
- Line (location: source ID 44, line 173, chars 5862-5891, hits: 0)
- Statement (location: source ID 44, line 173, chars 5862-5891, hits: 0)
- Line (location: source ID 44, line 174, chars 5901-5937, hits: 0)
- Statement (location: source ID 44, line 174, chars 5901-5937, hits: 0)
- Line (location: source ID 44, line 175, chars 5947-5979, hits: 0)
- Statement (location: source ID 44, line 175, chars 5947-5979, hits: 0)
- Line (location: source ID 44, line 176, chars 5989-6022, hits: 0)
- Statement (location: source ID 44, line 176, chars 5989-6022, hits: 0)
- Line (location: source ID 44, line 177, chars 6032-6065, hits: 0)
- Statement (location: source ID 44, line 177, chars 6032-6065, hits: 0)
- Line (location: source ID 44, line 178, chars 6075-6145, hits: 0)
- Statement (location: source ID 44, line 178, chars 6075-6145, hits: 0)
- Statement (location: source ID 44, line 178, chars 6094-6145, hits: 0)
- Line (location: source ID 44, line 181, chars 6217-6225, hits: 0)
- Statement (location: source ID 44, line 181, chars 6217-6225, hits: 0)
- Line (location: source ID 44, line 182, chars 6227-6283, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 44, line 182, chars 6227-6283, hits: 0)
- Statement (location: source ID 44, line 182, chars 6241-6272, hits: 0)
- Function "getEntranceFee" (location: source ID 44, line 189, chars 6335-6430, hits: 0)
- Line (location: source ID 44, line 190, chars 6403-6423, hits: 0)
- Statement (location: source ID 44, line 190, chars 6403-6423, hits: 0)
- Function "getNumberOfPlayers" (location: source ID 44, line 201, chars 6669-6769, hits: 0)
- Line (location: source ID 44, line 202, chars 6739-6762, hits: 0)
- Statement (location: source ID 44, line 202, chars 6739-6762, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "mint" (location: source ID 45, line 23, chars 559-640, hits: 0)
- Line (location: source ID 45, line 24, chars 617-633, hits: 0)
- Statement (location: source ID 45, line 24, chars 617-633, hits: 0)
- Function "transferAndCall" (location: source ID 45, line 40, chars 1063-1474, hits: 0)
- Line (location: source ID 45, line 45, chars 1215-1242, hits: 0)
- Statement (location: source ID 45, line 45, chars 1215-1242, hits: 0)
- Line (location: source ID 45, line 47, chars 1310-1355, hits: 0)
- Statement (location: source ID 45, line 47, chars 1310-1355, hits: 0)
- Line (location: source ID 45, line 48, chars 1369-1384, hits: 0)
- Statement (location: source ID 45, line 48, chars 1369-1384, hits: 0)
